cmake 3.30.5
features core;jpeg;png;tiff
fix-static-deps.patch 3f56ff4b03fbd1201ce6be5431f8188bf904303f253a1e0f39d7f67c3fd75462
fix_build_error_windows.patch 45ffbc326c789b6a5d363b3045042e815ff3603930cf9bdc00de69757df5fcf8
gettext b86b6799d11dd9328535920b54c6fad4591dd2a816a1f8485003bb450477e232
gettext-libintl 4fcb44bb6abefc8e60949e24fb1a2bd7ba0e8b829166b13f3318cbc86711123a
glib a1c644af7c143bd83ab8f0fe420dc00e937a32a77da9ddeb585040f0ba768903
libjpeg-turbo 892e281386ba3df748c4cceaf18c3972cd787ddebb80e4a519a75f9db951d18e
libpng 10b9dff3bd151f0e78b28796ced06d56a0032487f2fc4b35b513877164da6be3
loaders-cache.patch af2cd07f90807e49c3fb56dffd694531950114bf359bef61811745a180044fd8
portfile.cmake 368670b11211e0c3fb4a59314b3b0728669fcdea44e0b5fcc63b694694059cf1
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.5.3
tiff bfa5d6e6bc83695b18e28f9961be9a51c931a3a971bc980b5398e933cfb685a9
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-9322494aa025c04635f453cbc392b0ca170d297c
use-libtiff-4-pkgconfig.patch f80e04b4eff2597ea8a7803a26db23ce5349190a8d6666810d37ea4ea1f9c744
vcpkg-tool-meson 469e755a1972f124aa39d05f89ccbec660ef40b8a4ab90e53072f8850c14fcb3
vcpkg.json c8e22d972e284ae8f44e2242e72d1a5fe1d8b3eb8772432a53169fadff61e9fe
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
